4208
0 0 0 0 0 0 *
1 1 3 0 18 1 方中
2 1 3 0 18 2 方中
3 1 3 0 18 3 方中
4 1 3 0 18 4 方中
5 1 3 0 18 5 方中
6 1 3 0 18 6 方中
7 1 3 0 18 7 方中
8 1 3 0 18 8 方中
9 1 3 0 18 9 方中
10 1 3 0 18 10 方中
11 1 3 0 18 11 方中
12 1 3 0 18 12 方中
12 1 3 0 18 13 方中
5 1 3 0 18 14 方中
9 1 3 0 18 15 方中
13 1 3 0 18 16 方中
14 1 3 0 18 17 方中
15 1 3 0 18 18 方中
16 1 3 0 18 19 方中
3 1 3 0 18 20 方中
1 1 3 0 18 1 恌中
2 1 3 0 18 2 恌中
3 1 3 0 18 3 恌中
4 1 3 0 18 4 恌中
5 1 3 0 18 5 恌中
6 1 3 0 18 6 恌中
7 1 3 0 18 7 恌中
8 1 3 0 18 8 恌中
9 1 3 0 18 9 恌中
10 1 3 0 18 10 恌中
11 1 3 0 18 11 恌中
12 1 3 0 18 12 恌中
12 1 3 0 18 13 恌中
5 1 3 0 18 14 恌中
9 1 3 0 18 15 恌中
13 1 3 0 18 16 恌中
14 1 3 0 18 17 恌中
15 1 3 0 18 18 恌中
16 1 3 0 18 19 恌中
3 1 3 0 18 20 恌中
1 2 3 0 18 1 卅中
2 2 3 0 18 2 卅中
3 2 3 0 18 3 卅中
4 2 3 0 18 4 卅中
5 2 3 0 18 5 卅中
6 2 3 0 18 6 卅中
7 2 3 0 18 7 卅中
8 2 3 0 18 8 卅中
9 2 3 0 18 9 卅中
10 2 3 0 18 10 卅中
11 2 3 0 18 11 卅中
12 2 3 0 18 12 卅中
12 2 3 0 18 13 卅中
5 2 3 0 18 14 卅中
9 2 3 0 18 15 卅中
13 2 3 0 18 16 卅中
14 2 3 0 18 17 卅中
15 2 3 0 18 18 卅中
16 2 3 0 18 19 卅中
3 2 3 0 18 20 卅中
17 3 2 0 10 1 丐月
18 3 2 0 10 2 丐月
19 4 2 0 10 3 丐月
20 3 2 0 10 4 丐月
21 3 2 0 10 5 丐月
5 3 2 0 10 6 丐月
22 5 2 0 10 7 丐月
23 3 2 0 10 8 丐月
8 3 2 0 10 9 丐月
9 3 2 0 10 10 丐月
24 3 2 0 10 11 丐月
11 3 2 0 10 12 丐月
25 3 2 0 10 13 丐月
5 3 2 0 10 14 丐月
26 6 6 8 0 0 仇午
1 2 3 0 18 1 卅中
2 2 3 0 18 2 卅中
3 2 3 0 18 3 卅中
4 2 3 0 18 4 卅中
5 2 3 0 18 5 卅中
6 2 3 0 18 6 卅中
7 2 3 0 18 7 卅中
8 2 3 0 18 8 卅中
9 2 3 0 18 9 卅中
10 2 3 0 18 10 卅中
11 2 3 0 18 11 卅中
12 2 3 0 18 12 卅中
12 2 3 0 18 13 卅中
5 2 3 0 18 14 卅中
9 2 3 0 18 15 卅中
13 2 3 0 18 16 卅中
14 2 3 0 18 17 卅中
15 2 3 0 18 18 卅中
16 2 3 0 18 19 卅中
3 2 3 0 18 20 卅中
27 7 14 2 0 0 蠢
27 7 14 2 0 0 幻升
27 7 14 2 0 0 棉
27 7 14 2 0 0 蟆
27 8 14 2 0 0 詨
27 7 14 2 0 0 蠢蘸
27 7 14 2 0 0 滯
27 7 14 2 0 0 仇欠
27 7 14 2 0 0 仍欠
27 7 14 2 0 0 內勾
27 7 14 2 0 0 丐凶曰
27 7 14 2 0 0 癲凶曰
27 7 14 2 0 0 癲曰
27 7 14 2 0 0 彶曰
27 8 14 2 0 0 騷曰
27 8 14 2 0 0 升云曰
27 7 14 2 0 0 曉
27 8 14 2 0 0 醱
27 7 14 2 0 0 票
27 7 14 2 0 0 動曉
27 7 14 2 0 0 動票
27 7 14 2 0 0 怳坢
27 7 14 2 0 0 嗤仁
27 7 14 2 0 0 切井仁
27 9 14 2 0 0 動陸
27 10 14 2 0 0 憤蟲
27 7 14 2 0 0 公及職
17 11 2 0 16 1 允月
18 11 2 0 16 2 允月
28 12 2 0 16 3 允月
20 11 2 0 16 4 允月
29 11 2 0 16 5 允月
5 11 2 0 16 6 允月
30 13 2 0 16 7 允月
23 11 2 0 16 8 允月
8 11 2 0 16 9 允月
9 11 2 0 16 10 允月
24 11 2 0 16 11 允月
11 11 2 0 16 12 允月
25 11 2 0 16 13 允月
5 11 2 0 16 14 允月
31 11 2 0 16 15 允月
32 11 2 0 16 16 允月
29 11 2 0 16 17 允月
33 14 9 2 0 0 反
34 15 9 2 0 0 卅升
35 16 9 2 0 0 卅氏化
36 17 9 3 0 0 及
37 18 9 1 0 0 午
37 19 9 1 0 0 勻午
38 20 9 3 0 0 互
39 21 10 0 0 0 仄井手
40 22 9 3 0 0 午
41 23 9 3 0 0 支
42 24 9 3 0 0 云方太
42 24 9 3 0 0 菴太
43 24 9 3 0 0 卅日太卞
44 25 9 3 0 0 手
45 25 9 3 0 0 支日
45 25 9 3 0 0 分及
46 26 9 3 0 0 卞
47 27 9 3 0 0 井
42 28 9 3 0 0 井手
48 29 9 3 0 0 卅曰
49 30 9 3 0 0 引凶反
49 30 9 3 0 0 坭反
42 30 9 3 0 0 引凶
42 30 9 3 0 0 坭
42 30 9 3 0 0 井勾
42 30 9 3 0 0 井勾引凶
42 30 9 3 0 0 手仄仁反
42 30 9 3 0 0 潦仄仁反
42 30 9 3 0 0 丐月中反
42 30 9 3 0 0 倏中反
42 31 9 3 0 0 卅中仄
42 32 9 3 0 0 卅中仄反
50 30 9 3 0 0 公仄化
42 30 9 3 0 0 公木午手
51 33 9 3 0 0 卅互日
52 34 9 4 0 0 今
52 34 9 4 0 0 今丐
53 35 9 4 0 0 井
54 36 9 4 0 0 井仄日
52 37 9 4 0 0 友
52 37 9 4 0 0 生
52 37 9 4 0 0 友尹
52 37 9 4 0 0 友之
54 38 9 4 0 0 方
54 38 9 4 0 0 亥
54 38 9 4 0 0 支欠
52 39 9 4 0 0 卅丐
52 39 9 4 0 0 卅丑
55 40 9 4 0 0 井中
17 41 5 0 19 1 日仄中
2 41 5 0 19 2 日仄中
3 41 5 0 19 3 日仄中
4 41 5 0 19 4 日仄中
5 41 5 0 19 5 日仄中
6 41 5 0 19 6 日仄中
7 41 5 0 19 7 日仄中
8 41 5 0 19 8 日仄中
9 41 5 0 19 9 日仄中
56 41 5 0 19 10 日仄中
11 41 5 0 19 11 日仄中
12 41 5 0 19 12 日仄中
12 41 5 0 19 13 日仄中
5 41 5 0 19 14 日仄中
9 41 5 0 19 15 日仄中
17 41 5 0 19 16 日仄中
14 41 5 0 19 17 日仄中
15 41 5 0 19 18 日仄中
16 41 5 0 19 19 日仄中
3 41 5 0 19 20 日仄中
57 41 5 0 21 1 心凶中分
58 41 5 0 21 2 心凶中分
3 41 5 0 21 3 心凶中分
59 41 5 0 21 4 心凶中分
60 41 5 0 21 5 心凶中分
5 41 5 0 21 6 心凶中分
61 41 5 0 21 7 心凶中分
62 41 5 0 21 8 心凶中分
60 41 5 0 21 9 心凶中分
9 41 5 0 21 10 心凶中分
63 41 5 0 21 11 心凶中分
64 41 5 0 21 12 心凶中分
65 41 5 0 21 13 心凶中分
16 41 5 0 21 14 心凶中分
5 41 5 0 21 15 心凶中分
66 41 5 0 21 16 心凶中分
29 41 5 0 21 17 心凶中分
60 41 5 0 21 18 心凶中分
5 41 5 0 21 19 心凶中分
67 41 5 0 21 20 心凶中分
68 41 5 0 21 21 心凶中分
60 41 5 0 21 22 心凶中分
9 41 5 0 21 23 心凶中分
69 41 5 0 21 24 心凶中分
64 41 5 0 21 25 心凶中分
70 41 5 0 21 26 心凶中分
60 41 5 0 21 27 心凶中分
71 41 5 0 21 28 心凶中分
72 41 5 0 21 29 心凶中分
60 41 5 0 21 30 心凶中分
9 41 5 0 21 31 心凶中分
73 41 5 0 21 32 心凶中分
74 41 5 0 21 33 心凶中分
75 42 999 0 0 0 ＝＞
76 43 6 9 0 0 凶戶
76 43 6 9 0 0 丐引曰
76 43 6 9 0 0 斗尹
